URL,Version,Status,OIDs,Name,Title,Description,Used
http://terminology.hl7.org/CodeSystem/ex-paymenttype,1.0.1,active,"2.16.840.1.113883.4.642.1.1181",ExamplePaymentTypeCodes,Example Payment Type Codes,"This value set includes example Payment Type codes.","ValueSet/ex-paymenttype"
http://terminology.hl7.org/CodeSystem/ex-procedure-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1388",ExampleProcedureTypeCodes,Example Procedure Type Codes,"This value set includes example Procedure Type codes.","ValueSet/ex-procedure-type"
http://terminology.hl7.org/CodeSystem/ex-programcode,1.0.1,active,"2.16.840.1.113883.4.642.1.1161",ExampleProgramReasonCodes,Example Program Reason Codes,"This value set includes sample Program Reason Span codes.","ValueSet/ex-program-code"
http://terminology.hl7.org/CodeSystem/ex-providerqualification,1.0.1,active,"2.16.840.1.113883.4.642.1.1160",ExampleProviderQualificationCodes,Example Provider Qualification Codes,"This value set includes sample Provider Qualification codes.","ValueSet/provider-qualification"
http://terminology.hl7.org/CodeSystem/ex-relatedclaimrelationship,1.0.1,active,"2.16.840.1.113883.4.642.1.1159",ExampleRelatedClaimRelationshipCodes,Example Related Claim Relationship Codes,"This value set includes sample Related Claim Relationship codes.","ValueSet/related-claim-relationship"
http://terminology.hl7.org/CodeSystem/ex-revenue-center,1.0.1,active,"2.16.840.1.113883.4.642.1.1168",ExampleRevenueCenterCodes,Example Revenue Center Codes,"This value set includes sample Revenue Center codes.","ValueSet/ex-revenue-center"
http://terminology.hl7.org/CodeSystem/ex-serviceplace,1.0.1,active,"2.16.840.1.113883.4.642.1.1157",ExampleServicePlaceCodes,Example Service Place Codes,"This value set includes a smattering of Service Place codes.","ValueSet/service-place"
http://terminology.hl7.org/CodeSystem/ex-tooth,1.0.0,draft,"2.16.840.1.113883.4.642.1.1152",OralSiteCodes,Oral Site Codes,"This value set includes a smattering of FDI oral site codes.","ValueSet/tooth"
http://terminology.hl7.org/CodeSystem/extra-security-role-type,1.0.1,active,,SecurityRoleType,Security Role Type,"This CodeSystem contains Additional FHIR-defined Security Role types not defined elsewhere","ValueSet/participation-role-type"
http://terminology.hl7.org/CodeSystem/forms-codes,1.0.1,active,"2.16.840.1.113883.4.642.1.1052",FormCodes,Form Codes,"This value set includes a sample set of Forms codes.","ValueSet/forms"
http://terminology.hl7.org/CodeSystem/fundsreserve,1.0.1,active,"2.16.840.1.113883.4.642.1.1051",FundsReservationCodes,Funds Reservation Codes,"This value set includes sample funds reservation type codes.","ValueSet/fundsreserve"
http://terminology.hl7.org/CodeSystem/insurance-plan-type,2.0.1,active,"2.16.840.1.113883.4.642.1.1261",InsurancePlanType,Insurance plan type,"This example value set defines a set of codes that can be used to indicate a type of insurance plan.","ValueSet/insurance-plan-coverage-type"
http://terminology.hl7.org/CodeSystem/missingtoothreason,1.0.1,active,"2.16.840.1.113883.4.642.1.1150",MissingToothReasonCodes,Missing Tooth Reason Codes,"This value set includes sample Missing Tooth Reason codes.","ValueSet/missing-tooth-reason"
http://terminology.hl7.org/CodeSystem/modifiers,1.0.1,active,"2.16.840.1.113883.4.642.1.1151",ModifierTypeCodes,Modifier type Codes,"This value set includes sample Modifier type codes.","ValueSet/claim-modifiers"
http://terminology.hl7.org/CodeSystem/organization-type,2.0.1,active,"2.16.840.1.113883.4.642.1.1128",OrganizationType,Organization type,"This example value set defines a set of codes that can be used to indicate a type of organization.","ValueSet/organization-type"
http://terminology.hl7.org/CodeSystem/payeetype,1.0.1,active,"2.16.840.1.113883.4.642.1.1050",ClaimPayeeTypeCodes,Payee Type Codes,"Codes indicating the type of party to be reimbursed for cost of products and services.","ValueSet/payeetype"
http://terminology.hl7.org/CodeSystem/payment-adjustment-reason,1.0.1,active,"2.16.840.1.113883.4.642.1.1173",PaymentAdjustmentReasonCodes,Payment Adjustment Reason Codes,"This value set includes smattering of Payment Adjustment Reason codes.","ValueSet/payment-adjustment-reason"
http://terminology.hl7.org/CodeSystem/paymentstatus,1.0.1,active,"2.16.840.1.113883.4.642.1.1187",PaymentStatusCodes,Payment Status Codes,"This value set includes a sample set of Payment Status codes.","ValueSet/payment-status"
http://terminology.hl7.org/CodeSystem/practitioner-role,1.0.1,active,"2.16.840.1.113883.4.642.1.1132",PractitionerRole,Practitioner role,"This example value set defines a set of codes that can be used to indicate the role of a Practitioner.","ValueSet/practitioner-role"
http://terminology.hl7.org/CodeSystem/processpriority,1.0.1,active,"2.16.840.1.113883.4.642.1.1155",ProcessPriorityCodes,Process Priority Codes,"This value set includes the financial processing priority codes.","ValueSet/process-priority"
http://terminology.hl7.org/CodeSystem/subscriber-relationship,1.0.1,active,"2.16.840.1.113883.4.642.1.1386",SubscriberRelationshipCodes,SubscriberPolicyholder Relationship Codes,"This value set includes codes for the relationship between the Subscriber and the Beneficiary (insured/covered party/patient).","ValueSet/subscriber-relationship"
http://terminology.hl7.org/CodeSystem/subscription-channel-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1432",SubscriptionChannelTypeCodes,SubscriptionChannel Type Codes,"The type of method used to execute a subscription","ValueSet/subscription-channel-type"
http://terminology.hl7.org/CodeSystem/timing-abbreviation,5.0.0,draft,,TimingAbbreviation,TimingAbbreviation,"Code for a known / defined timing pattern.","ValueSet/timing-abbreviation"
http://terminology.hl7.org/CodeSystem/usage-context-type,2.0.1,active,"2.16.840.1.113883.4.642.1.1068",UsageContextType,UsageContextType,"A code that specifies a type of context being specified by a usage context.","ValueSet/usage-context-type,ValueSet/activity-definition-usage-context-type"
http://terminology.hl7.org/CodeSystem/v2-0116,2.0.0,active,"2.16.840.1.113883.18.47",BedStatus,bedStatus,"Code system of concepts which specify the state of a bed in an inpatient setting, and is used to determine if a patient may be assigned to it or not.  Used in HL7 Version 2.x messaging in the DLD and PV1 segments.","ValueSet/v2-0116"
http://terminology.hl7.org/CodeSystem/v2-0203,5.0.0,active,"2.16.840.1.113883.18.108",IdentifierType,identifierType,"HL7-defined code system of concepts specifying type of identifier. Used in HL7 Version 2.x messaging data types CX, PLN, PPN, XCN and XON.","ValueSet/identifier-type"
http://terminology.hl7.org/CodeSystem/v2-0360,2.0.0,active,"2.16.840.1.113883.18.220",DegreeLicenseCertificate,degreeLicenseCertificate,"Code system of concepts specifying an educational degree (e.g., MD).  Used in the CNN datatype (names and identifiers of clinicians) in Version 2 messaging.  Used in HL7 Version 2.x messaging in the CNN segment; note that in releases of HL7 prior to 2.3.1, was also used in person names (XPN), but this use was deprecated, then withdrawn in 2.7.","ValueSet/v2-0360"
http://terminology.hl7.org/CodeSystem/v3-ActCode,9.0.0,active,"2.16.840.1.113883.5.4",ActCode,ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.    *Constraints:* The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems. The coding system will depend on the class of Act, such as LOINC for observations, etc.    Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure.    Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","ValueSet/activity-definition-usage-context-venue-type,ValueSet/v3-ActIncidentCode,ValueSet/v3-ActConsentDirective"
http://terminology.hl7.org/CodeSystem/v3-ActReason,3.1.0,active,"2.16.840.1.113883.5.8",ActReason,ActReason,"A set of codes specifying the motivation, cause, or rationale of an Act, when such rationale is not reasonably represented as an ActRelationship of type ""has reason"" linking to another Act.    *Examples:* Example reasons that might qualify for being coded in this field might be: ""routine requirement"", ""infectious disease reporting requirement"", ""on patient request"", ""required by law"".","ValueSet/v3-PurposeOfUse,ValueSet/v3-ActReason"
http://terminology.hl7.org/CodeSystem/v3-GTSAbbreviation,3.0.0,active,"2.16.840.1.113883.5.1022",GTSAbbreviation,GTSAbbreviation,"*Open Issue:* It appears that the printnames are suboptimal and should be improved for many of the existing codes.","ValueSet/timing-abbreviation"
http://terminology.hl7.org/CodeSystem/v3-MaritalStatus,3.0.0,active,"2.16.840.1.113883.5.2",MaritalStatus,MaritalStatus,"\* \* \* No description supplied \* \* \*    *Open Issue:* The specific meanings of these codes can vary somewhat by jurisdiction and implementation so caution should be used when determining equivalency.    *Open Issue:* fixing and completion of the hierarchy and proper good definitions of all the concepts is badly needed.","ValueSet/patient-marital-status"
http://terminology.hl7.org/CodeSystem/v3-NullFlavor,3.0.0,active,"2.16.840.1.113883.5.1008",NullFlavor,NullFlavor,"A collection of codes specifying why a valid value is not present.","ValueSet/patient-marital-status"
http://terminology.hl7.org/CodeSystem/v3-ParticipationMode,4.0.0,active,"2.16.840.1.113883.5.1064",ParticipationMode,ParticipationMode,"A set of codes specifying the modality by which the Entity playing the Role is participating in the Act.    *Examples:* Physically present, over the telephone, written communication.    *Rationale:* Particularly for author (originator) participants this is used to specify whether the information represented by the act was initially provided verbally, (hand-)written, or electronically.    *Open Issue:* There needs to be a reexamination of the hierarchies as there seems to be some muddling between ELECTRONIC and other concepts that involve electronic communication that are in other hierarchies.","ValueSet/v3-ParticipationMode"
http://terminology.hl7.org/CodeSystem/v3-RoleCode,3.0.0,active,"2.16.840.1.113883.5.111",RoleCode,RoleCode,"A set of codes further specifying the kind of Role; specific classification codes for further qualifying RoleClass codes.","ValueSet/v3-ServiceDeliveryLocationRoleType"
http://terminology.hl7.org/CodeSystem/v3-TimingEvent,3.0.0,active,"2.16.840.1.113883.5.139",TimingEvent,TimingEvent,"**** MISSING DESCRIPTION ****","ValueSet/event-timing"
http://unitsofmeasure.org,3.0.1,active,"2.16.840.1.113883.6.8",UCUM,Unified Code for Units of Measure (UCUM),"The Unified Code for Units of Measure (UCUM) is a code system intended to include all units of measures being contemporarily used in international science, engineering, and business. The purpose is to facilitate unambiguous electronic communication of quantities together with their units. The focus is on electronic communication, as opposed to communication between humans. A typical application of The Unified Code for Units of Measure are electronic data interchange (EDI) protocols, but there is nothing that prevents it from being used in other types of machine communication.","ValueSet/units-of-time"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/activity-definition-level,0.1.0,draft,,ActivityDefinitionLevelCS,Level (ActivityDefinition),"Indicates the Level for an ActivityDefinition. Values defined by openIMIS. Can not be extended.","ValueSet/activity-definition-level"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/activity-definition-service-type,0.1.0,draft,,ActivityDefinitionServiceTypeCS,Service Type (ActivityDefinition),"Indicates the Service Type for an ActivityDefinition. Values defined by openIMIS. Can not be extended.","ValueSet/activity-definition-service-type"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/activity-definition-usage-context-workflow-type,0.1.0,draft,,ActivityDefinitionUsageContextWorkflowTypeCS,Usage Context for Workflow Type (ActivityDefinition),"Indicates the Usage Context for Workflow Type for an ActivityDefinition. Values defined by openIMIS. Can not be extended.","ValueSet/activity-definition-usage-context-workflow-type"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/bill-charge-item,0.1.0,draft,,BillChargeItemCS,ChargeItem (Bill Invoice),"Indicates the ChargeItem for a lineItem from a Bill. Values defined by openIMIS. Can not be extended.","ValueSet/bill-charge-item"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/bill-type,0.1.0,draft,,BillTypeCS,Type (Bill Invoice),"Indicates the Type for Bill. Values defined by openIMIS. Can not be extended.","ValueSet/bill-type"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/claim-item-category,0.1.0,draft,,ClaimItemCategoryCS,Category of the item (Claim),"Indicates the category for the item under a Claim. Values defined by openIMIS. Can not be extended.","ValueSet/claim-item-category"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/claim-rejection-reasons,0.1.0,draft,,ClaimRejectionReasonsCS,Rejection Reasons (Claim),"Indicates the rejection reason of an item from a Claim.  Values limited by openIMIS.","ValueSet/claim-rejection-reasons"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/claim-status,0.1.0,draft,,ClaimStatusCS,Status of the claim (Claim|ClaimResponse),"Indicates the status of the Claim. Values defined by openIMIS. Can not be extended.","ValueSet/claim-status"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/claim-supporting-info-category,0.1.0,draft,,ClaimSupportingInfoCategoryCS,Category of the supporting info (Claim),"Indicates the category for the supportiong info under a Claim. Values defined by openIMIS. Can not be extended.","ValueSet/claim-supporting-info-category"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/claim-visit-type,0.1.0,draft,,ClaimVisitTypeCS,Visit Type (Claim),"Indicates the visit type of the Claim.  Values limited by openIMIS.","ValueSet/claim-visit-type"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/contract-premium-category,0.1.0,draft,,ContractPremiumCategoryCS,Premium Category (Contract),"Indicates the category of the premium for the Contract. Cannot be extended.","ValueSet/contract-premium-category"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/contract-premium-payer,0.1.0,draft,,ContractPremiumPayerCS,Premium Payer (Contract),"Indicates the payer of the premium for the Contract. Can be extended in openIMIS. Need to match openIMIS database payer list.","ValueSet/contract-premium-payer"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/contract-premium-type,0.1.0,draft,,ContractPremiumTypeCS,Premium Type (Contract),"Indicates the type of the premium for the Contract. Cannot be extended.","ValueSet/contract-premium-type"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/contract-resource-party-role,0.1.0,draft,,ContractResourcePartyRoleCS,Resource Party Role (Contract),"Indicates the participant engagement type for the Contract term.","ValueSet/contract-resource-party-role"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/contract-scope,0.1.0,draft,,ContractScopeCS,Scope (Contract),"Indicates the scope for the Contract. Values defined by openIMIS. Cannot be extended.","ValueSet/contract-scope"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/coverage-item-benefit-type,0.1.0,draft,,CoverageItemBenefitTypeCS,Type of benefit (Coverage),"Indicates the type of benefit under a Coverage. Values defined by openIMIS. Can not be extended.","ValueSet/coverage-item-benefit-type-total-left,ValueSet/coverage-item-benefit-type,ValueSet/coverage-item-benefit-type-amount-left"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/coverage-item-category,0.1.0,draft,,CoverageItemCategoryCS,Category of the item (Coverage),"Indicates the category for the item under a Coverage. Values defined by openIMIS. Can not be extended.","ValueSet/coverage-item-category-item-service,ValueSet/coverage-item-category"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/diagnosis-ICD10-level1,0.1.0,draft,,DiagnosisICD10Level1CS,ICD 10 Level 1 diagnosis (Claim),"Example of diagnosis to be used with Claim resource. The actual list is configured in openIMIS.","ValueSet/diagnosis-ICD10-level1"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/feedback-payload,0.1.0,draft,,FeedbackPayloadCS,Feedback Payload (CommunicationRequest | Communication),"Indicates the Feedback Payload code for a CommunicationRequest and Communication. List defined by openIMIS. Can not be extended.","ValueSet/feedback-payload"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/feedback-status,0.1.0,draft,,FeedbackStatusCS,Feedback Status (CommunicationRequest),"Indicates the Feedback Status for a CommunicationRequest. Partial list defined by openIMIS. Can not be extended.","ValueSet/feedback-status"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/group-confirmation-type,0.1.0,draft,,GroupConfirmationTypeCS,Confirmation Types (Group),"Indicates the confirmation type for the Group. Values defined by openIMIS. Can be extended.","ValueSet/group-confirmation-type"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/group-type,0.1.0,draft,,GroupTypeCS,Group Type (Group),"Indicates the type of the Group. Values defined by openIMIS. Can be extended.","ValueSet/group-type"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/insurance-plan-coverage-benefit-limit,0.1.0,draft,,InsurancePlanCoverageBenefitLimitCS,Coverage Benefit Limit Types (InsurancePlan),"Indicates the Coverage Benefit Limit Types for an InsurancePlan. Values defined by openIMIS. Can not be extended.","ValueSet/insurance-plan-coverage-benefit-limit"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/insurance-plan-discount-kind,0.1.0,draft,,InsurancePlanDiscountKindCS,,"","ValueSet/insurance-plan-discount-kind"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/insurance-plan-general-cost-type,0.1.0,draft,,InsurancePlanGeneralCostTypeCS,General Cost Type (InsurancePlan),"Indicates the General Cost Type for an InsurancePlan. Values defined by openIMIS. Can not be extended.","ValueSet/insurance-plan-general-cost-type"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/insurance-plan-period-kind,0.1.0,draft,,InsurancePlanPeriodKindCS,InsurancePlan Period Kind,"","ValueSet/insurance-plan-period-kind"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/invoice-charge-item,0.1.0,draft,,InvoiceChargeItemCS,ChargeItem (Invoice),"Indicates the ChargeItem for a lineItem from an Invoice. Values defined by openIMIS. Can not be extended.","ValueSet/invoice-charge-item"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/invoice-type,0.1.0,draft,,InvoiceTypeCS,Type (Invoice),"Indicates the Type for an Invoice. Values defined by openIMIS. Can not be extended.","ValueSet/invoice-type"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/location-type,0.1.0,draft,,LocationTypeCS,Location Type (Location),"Indicates the location type. Values defined by openIMIS. Cannot be extended.","ValueSet/location-type"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/medication-item-type,0.1.0,draft,,MedicationItemTypeCS,Item Type (Medication),"Indicates the Medical Item Type for an Medication. Values defined by openIMIS. Can not be extended.","ValueSet/medication-item-type"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/medication-level,0.1.0,draft,,MedicationLevelCS,Level (Medication),"Indicates the Level for a Medication. Values defined by openIMIS. Can not be extended.","ValueSet/medication-level"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/openimis-identifiers,0.1.0,draft,,OpenIMISIdentifierCS,openIMIS Identifiers (All),"Identifiers that are specific to openIMIS and could not be found in standard sources.","ValueSet/openimis-identifiers"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/organization-hf-care-type,0.1.0,draft,,OrganizationHFCareTypeCS,Health Facility Care Type (Organization),"Indicates the care type of the Health Facility (Organization). Values defined by openIMIS. Cannot be extended.","ValueSet/organization-hf-care-type"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/organization-hf-legal-form,0.1.0,draft,,OrganizationHFLegalFormCS,Legal Forms (Organization),"Indicates the legal forms of the Organization. Values defined by openIMIS. Can be extended.","ValueSet/organization-hf-legal-form"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/organization-hf-level,0.1.0,draft,,OrganizationHFLevelCS,Health Facility Level (Organization),"Indicates the level of the Health Facility (Organization). Values defined by openIMIS. Cannot be extended.","ValueSet/organization-hf-level"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/organization-ph-activity,0.1.0,draft,,OrganizationPHActivityCS,Activity (Organization),"Indicates the activity of the PolicyHolder Organization. Values defined by openIMIS. Can be extended.","ValueSet/organization-ph-activity"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/organization-ph-legal-form,0.1.0,draft,,OrganizationPHLegalFormCS,Legal Forms (Organization),"Indicates the legal forms of the PolicyHolder Organization. Values defined by openIMIS. Can be extended.","ValueSet/organization-ph-legal-form"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/patient-contact-relationship,0.1.0,draft,,PatientContactRelationshipCS,Contact Relationship (Patient),"Indicates the Relationship of a Patient with the Head of the Family. Values defined by openIMIS.","ValueSet/patient-contact-relationship"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/patient-education-level,0.1.0,draft,,PatientEducationLevelCS,Education Level (Patient),"Indicates the Education level of a Patient. Values defined by openIMIS. Can be extended.","ValueSet/patient-education-level"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/patient-profession,0.1.0,draft,,PatientProfessionCS,Profession (Patient),"Indicates the profession of a Patient. Values defined by openIMIS. Can be extended.","ValueSet/patient-profession"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/practitioner-qualification-type,0.1.0,draft,,PractitionerQualificationTypeCS,Qualification Type (Practitioner),"Indicates the Qualification Type of a Practitioner.","ValueSet/practitioner-qualification-type"
https://github.com/openimis/openimis_fhir_r5_ig/CodeSystem/usage-context-age-type,0.1.0,draft,,UsageContextAgeTypeCS,Usage Context for Age Type (ActivityDefinition|Medication),"Indicates the Usage Context for Age Type for an ActivityDefinition or Medication. Values defined by openIMIS. Cannot be extended.","ValueSet/usage-context-age-type"
https://https://github.com/openimis/openimis_fhir_r5_ig.io/openimis_fhir_r5_ig/CodeSystem-patient-identification-types,0.1.0,draft,,PatientIdentificationTypeCS,Identification Type (Patient),"Indicates the type of document the Patient used to identify himself. Values defined by openIMIS. Can be extended.","ValueSet/patient-identification-type"
urn:ietf:bcp:47,2.0.1,active,"2.16.840.1.113883.6.121",Ietf3066,Tags for the Identification of Languages,"Older value from OID registry.  Superceded; see recommendations in BCP-47.","ValueSet/languages,ValueSet/all-languages"
urn:iso:std:iso:3166,1.0.1,active,"1.0.3166.1",ISO3166Part1,ISO 3166-1 Codes for the representation of names of countries and their subdivisions — Part 1: Country code,"ISO 3166-1 establishes codes that represent the current names of countries, dependencies, and other areas of particular geopolitical interest, on the basis of country names obtained from the United Nations.","ValueSet/jurisdiction,ValueSet/use-context"
urn:iso:std:iso:3166:-2,1.0.1,active,"1.0.3166.2",ISO3166Part2,ISO 3166-2 Codes for the representation of names of countries and their subdivisions — Part 2: Country subdivision code,"ISO 3166-2 establishes a code that represents the names of the principal administrative divisions, or similar areas, of the countries and entities included in ISO 3166-1.","ValueSet/jurisdiction"
